timestamp,temp,feels_like,clouds_percentage,sun_horison_angle,precipitation,pressure,humidity,wind_speed,wind_direction,weather_description,day_sin,day_cos,year_sin,year_cos
1407409200,20.3,20.7,100,0.7,0.0,998,89,2.6,60,Overcast clouds,0.2588190451026114,-0.965925826289044,0.38800543048936925,-0.9216570869421876
1407412800,20.7,21.0,100,11.4,0.0,998,85,2.6,90,Overcast clouds,2.8408091856399063e-14,-1.0,0.38734470331307647,-0.9219349656105384
1407416400,21.2,21.4,96,22.5,0.0,998,79,3.1,70,Overcast clouds,-0.2588190451024467,-0.9659258262890882,0.38668377712800117,-0.9222123706099492
1407420000,21.9,21.9,85,33.7,0.0,998,69,2.6,100,Overcast clouds,-0.49999999999999023,-0.8660254037844443,0.38602265227371196,-0.9224893017978956
1407423600,22.2,21.8,61,44.4,0.0,998,50,2.6,110,Broken clouds,-0.7071067811865054,-0.7071067811865897,0.3853613290898792,-0.9227657590320968
1407427200,22.5,22.1,20,54.2,0.0,999,49,3.1,90,Few clouds,-0.8660254037843848,-0.5000000000000934,0.3846998079162763,-0.9230417421705154
1407430800,22.8,22.3,6,61.6,0.0,998,45,3.1,80,Few clouds,-0.9659258262890573,-0.2588190451025617,0.3840380890927772,-0.9233172510713574
1407434400,23.0,22.5,6,64.3,0.0,998,44,4.09,60,Few clouds,-1.0,-9.06418135753652e-14,0.3833761729593577,-0.923592285593073
1407438000,23.1,22.6,6,60.8,0.0,997,45,3.6,50,Few clouds,-0.9659258262890749,0.2588190451024964,0.38271405985609525,-0.9238668455943557
1407441600,23.1,22.7,12,53.0,0.0,997,47,4.59,40,Few clouds,-0.8660254037844753,0.49999999999993633,0.38205175012316805,-0.924140930934143
1407445200,22.8,22.3,34,43.0,0.0,996,45,5.09,40,Scattered clouds,-0.7071067811865532,0.7071067811865418,0.3813892441008558,-0.9244145414716158
1407448800,22.8,22.6,52,32.2,0.0,996,56,4.59,40,Broken clouds,-0.5000000000000487,0.8660254037844105,0.3807265421295387,-0.9246876770661998
1407452400,22.1,21.8,48,21.0,0.0,996,56,4.09,40,Broken clouds,-0.2588190451026218,0.9659258262890412,0.38006364454969777,-0.9249603375775639
1407456000,22.2,22.0,48,9.9,0.0,996,57,5.09,40,Broken clouds,-3.9188697572715304e-14,1.0,0.37940055170191456,-0.9252325228656215
1407459600,21.8,21.6,31,-0.7,0.0,996,61,4.09,40,Scattered clouds,0.2588190451024363,0.965925826289091,0.3787372639268704,-0.9255042327905303
1407463200,21.6,21.6,8,-10.6,0.0,996,67,4.59,50,Few clouds,0.4999999999999809,0.8660254037844497,0.37807378156534815,-0.9257754672126915
1407466800,21.6,21.8,2,-19.3,0.0,997,77,4.59,70,Few clouds,0.7071067811864978,0.7071067811865972,0.3774101049582294,-0.9260462259927515
1407470400,21.3,21.5,4,-26.2,0.0,997,79,6.2,50,Few clouds,0.8660254037844362,0.5000000000000042,0.37674623444649574,-0.9263165089916006
1407474000,21.2,21.5,3,-30.7,0.0,997,83,5.09,70,Few clouds,0.9659258262890545,0.2588190451025721,0.3760821703712287,-0.9265863160703736
1407477600,21.3,21.7,7,-32.1,0.0,997,85,5.09,70,Few clouds,1.0,1.0142241929168143e-13,0.375417913073609,-0.9268556470904497
1407481200,21.1,21.5,12,-30.3,0.0,997,85,4.09,70,Few clouds,0.9659258262890776,-0.258819045102486,0.3747534628949168,-0.927124501913453
1407484800,21.2,21.5,11,-25.5,0.0,996,81,4.09,100,Few clouds,0.8660254037844808,-0.499999999999927,0.37408882017653117,-0.927392880401252
1407488400,21.2,21.4,13,-18.3,0.0,997,77,3.1,90,Few clouds,0.7071067811865609,-0.7071067811865341,0.37342398525993037,-0.9276607824159602
1407492000,21.1,21.5,38,-9.4,0.0,997,87,4.09,90,Scattered clouds,0.5000000000000582,-0.8660254037844051,0.3727589584866908,-0.9279282078199356
1407495600,21.2,21.6,39,0.6,0.0,997,87,5.09,90,Scattered clouds,0.2588190451025224,-0.9659258262890679,0.3720937401984886,-0.928195156475781
1407499200,21.5,21.8,23,11.3,0.0,998,79,5.7,100,Scattered clouds,4.996930328903154e-14,-1.0,0.37142833073709736,-0.9284616282463446
1407502800,21.7,21.8,28,22.4,0.0,997,72,5.09,80,Scattered clouds,-0.25881904510242587,-0.9659258262890937,0.370762730444389,-0.9287276229947192
1407506400,21.5,21.4,12,33.5,0.0,998,66,7.2,70,Few clouds,-0.4999999999999716,-0.866025403784455,0.37009693966233376,-0.9289931405842429
1407510000,21.7,21.2,11,44.3,0.0,998,47,5.09,80,Few clouds,-0.7071067811864902,-0.7071067811866049,0.3694309587329994,-0.9292581808784989
1407513600,21.9,21.4,1,54.0,0.0,998,48,4.59,80,Clear Sky,-0.8660254037844308,-0.5000000000000135,0.3687647879985517,-0.9295227437413155
1407517200,22.6,22.1,5,61.4,0.0,998,46,4.09,70,Few clouds,-0.9659258262890518,-0.2588190451025825,0.36809842780125385,-0.9297868290367665
1407520800,23.2,22.8,25,64.0,0.0,997,46,4.09,40,Scattered clouds,-1.0,1.4838127136183561e-15,0.3674318784834663,-0.9300504366291708
1407524400,23.8,23.5,38,60.6,0.0,997,48,3.6,50,Scattered clouds,-0.9659258262890804,0.25881904510247555,0.36676514038764635,-0.9303135663830933
1407528000,23.8,23.5,77,52.8,0.0,997,49,5.09,30,Overcast clouds,-0.8660254037844862,0.4999999999999177,0.3660982138563495,-0.9305762181633435
1407531600,23.5,23.2,84,42.8,0.0,996,49,5.09,40,Overcast clouds,-0.7071067811865684,0.7071067811865266,0.3654310992322268,-0.9308383918349772
1407535200,23.1,22.9,83,31.9,0.0,996,56,5.09,40,Overcast clouds,-0.5000000000000675,0.8660254037843997,0.3647637968580263,-0.9311000872632955
1407538800,23.0,22.8,96,20.8,0.0,996,57,5.09,30,Overcast clouds,-0.25881904510253284,0.9659258262890651,0.36409630707659274,-0.9313613043138455
1407542400,22.5,22.4,97,9.7,0.0,996,60,3.6,50,Overcast clouds,-6.074990900534777e-14,1.0,0.36342863023086686,-0.9316220428524198
1407546000,22.4,22.4,97,-0.9,0.0,996,64,5.7,50,Overcast clouds,0.25881904510241543,0.9659258262890965,0.3627607666638857,-0.9318823027450569
1407549600,22.1,22.1,97,-10.9,0.0,996,66,6.7,50,Overcast clouds,0.49999999999996225,0.8660254037844605,0.3620927167187822,-0.9321420838580413
1407553200,21.6,21.8,87,-19.6,0.0,997,76,6.7,40,Overcast clouds,0.7071067811864825,0.7071067811866125,0.3614244807387849,-0.9324013860579036
1407556800,21.8,22.0,46,-26.5,0.0,997,76,4.59,40,Broken clouds,0.8660254037844254,0.5000000000000229,0.36075605906721775,-0.9326602092114202
1407560400,21.8,22.0,65,-31.0,0.0,997,74,5.7,60,Broken clouds,0.965925826289049,0.25881904510259296,0.3600874520475012,-0.9329185531856136
1407564000,21.9,22.0,76,-32.4,0.0,997,72,5.09,70,Overcast clouds,1.0,9.296793002697883e-15,0.3594186600231497,-0.9331764178477527
1407567600,21.7,21.8,88,-30.6,0.0,997,72,4.59,90,Overcast clouds,0.9659258262890832,-0.2588190451024652,0.3587496833377732,-0.9334338030653526
1407571200,21.3,21.4,88,-25.7,0.0,997,72,5.09,100,Overcast clouds,0.8660254037844916,-0.49999999999990835,0.3580805223350765,-0.9336907087061747
1407574800,20.9,21.0,85,-18.5,0.0,998,75,5.09,120,Overcast clouds,0.7071067811865761,-0.7071067811865189,0.3574111773588591,-0.9339471346382269
1407578400,20.5,20.7,85,-9.6,0.0,998,81,5.09,100,Overcast clouds,0.5000000000000768,-0.8660254037843943,0.356741648753015,-0.9342030807297632
1407582000,20.2,20.3,68,0.4,0.0,997,77,3.1,110,Broken clouds,0.2588190451025432,-0.9659258262890623,0.3560719368615326,-0.9344585468492846
1407585600,20.9,21.0,15,11.1,0.0,998,75,4.59,100,Few clouds,7.153051472166401e-14,-1.0,0.35540204202849446,-0.9347135328655386
1407589200,21.2,21.2,5,22.2,0.0,998,69,3.6,70,Few clouds,-0.25881904510251486,-0.9659258262890699,0.35473196459807704,-0.934968038647519
1407592800,21.6,21.5,9,33.3,0.0,998,66,3.6,70,Few clouds,-0.4999999999999529,-0.8660254037844658,0.3540617049145503,-0.935222064064467
1407596400,21.4,20.9,8,44.1,0.0,998,51,4.09,60,Few clouds,-0.707106781186475,-0.7071067811866201,0.35339126332227905,-0.9354756089858696
1407600000,21.9,21.5,17,53.8,0.0,999,51,4.59,40,Few clouds,-0.8660254037844201,-0.5000000000000322,0.35272064016572036,-0.9357286732814617
1407603600,22.2,21.8,58,61.1,0.0,999,50,5.7,40,Broken clouds,-0.9659258262890461,-0.25881904510260334,0.35204983578942484,-0.9359812568212245
1407607200,22.3,21.9,67,63.7,0.0,998,49,4.59,40,Broken clouds,-1.0,-2.007739871901412e-14,0.35137885053803647,-0.9362333594753864
1407610800,22.5,22.1,73,60.3,0.0,998,49,5.09,50,Overcast clouds,-0.965925826289086,0.25881904510245474,0.3507076847562919,-0.9364849811144231
1407614400,23.2,22.9,68,52.5,0.0,998,49,6.2,40,Broken clouds,-0.8660254037844402,0.49999999999999745,0.35003633878902063,-0.936736121609057
1407618000,22.8,22.4,92,42.6,0.0,997,47,4.59,40,Overcast clouds,-0.7071067811865838,0.7071067811865114,0.34936481298114486,-0.9369867808302579
1407621600,22.5,22.2,88,31.7,0.0,997,52,4.09,10,Overcast clouds,-0.5000000000000862,0.866025403784389,0.34869310767767897,-0.9372369586492428
1407625200,22.8,22.6,65,20.6,0.0,996,56,5.7,10,Broken clouds,-0.25881904510255366,0.9659258262890594,0.3480212232237293,-0.9374866549374765
1407628800,21.9,21.6,38,9.5,0.0,996,57,5.7,360,Scattered clouds,-8.231112043798025e-14,1.0,0.3473491599644954,-0.9377358695666703
1407632400,21.4,21.2,17,-1.2,0.0,997,63,4.59,10,Few clouds,0.2588190451025044,0.9659258262890726,0.34667691824526753,-0.9379846024087838
1407636000,21.2,21.2,65,-11.1,0.0,997,69,5.7,10,Broken clouds,0.49999999999994355,0.8660254037844712,0.3460044984114279,-0.9382328533360235
1407639600,21.1,21.3,95,-19.8,0.0,997,79,4.59,340,Overcast clouds,0.7071067811865477,0.7071067811865474,0.3453319008084504,-0.938480622220844
